Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MAIOR           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    IGUAL           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    DIFERENTE       reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MENOR_IGUAL     reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    MAIOR_IGUAL     reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    E_LOGICO        reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    OU_LOGICO       reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    VIRGULA         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    FIM             reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    error           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    SE              reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    REPITA          reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    LEIA            reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    ESCREVA         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    RETORNA         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    ABRE_PARENTESE  reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    NEGACAO         reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    NUM_INTEIRO     reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    ENTAO           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    ATE             reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)
    SENAO           reduce using rule 94 (fator -> ABRE_PARENTESE expressao .)

  ! FECHA_PARENTESE [ reduce using rule 94 (fator -> ABRE_PARENTESE expressao .) ]


state 80

    (25) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE . corpo FIM
    (29) cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE . corpo
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)
    $end            reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 103
    vazio                          shift and go to state 104

state 81

    (28) cabecalho -> ID ABRE_PARENTESE lista_parametros error . corpo FIM
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 105
    vazio                          shift and go to state 104

state 82

    (30) lista_parametros -> lista_parametros VIRGULA . parametro
    (33) parametro -> . tipo DOIS_PONTOS ID
    (34) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (35) parametro -> . tipo error ID
    (36) parametro -> . error ID
    (37) parametro -> . parametro error FECHA_COLCHETE
    (38) parametro -> . parametro ABRE_COLCHETE error
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

    error           shift and go to state 49
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 106
    tipo                           shift and go to state 52

state 83

    (36) parametro -> error ID .

    ABRE_COLCHETE   reduce using rule 36 (parametro -> error ID .)
    error           reduce using rule 36 (parametro -> error ID .)
    FECHA_PARENTESE reduce using rule 36 (parametro -> error ID .)
    VIRGULA         reduce using rule 36 (parametro -> error ID .)


state 84

    (34) parametro -> parametro ABRE_COLCHETE . FECHA_COLCHETE
    (38) parametro -> parametro ABRE_COLCHETE . error

    FECHA_COLCHETE  shift and go to state 107
    error           shift and go to state 108


state 85

    (37) parametro -> parametro error . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 109


state 86

    (33) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 110


state 87

    (35) parametro -> tipo error . ID

    ID              shift and go to state 111


state 88

    (27) cabecalho -> ID error lista_parametros FECHA_PARENTESE . corpo FIM
    (39) corpo -> . corpo acao
    (40) corpo -> . vazio
    (102) vazio -> .

    FIM             reduce using rule 102 (vazio -> .)
    error           reduce using rule 102 (vazio -> .)
    SE              reduce using rule 102 (vazio -> .)
    REPITA          reduce using rule 102 (vazio -> .)
    LEIA            reduce using rule 102 (vazio -> .)
    ESCREVA         reduce using rule 102 (vazio -> .)
    RETORNA         reduce using rule 102 (vazio -> .)
    INTEIRO         reduce using rule 102 (vazio -> .)
    FLUTUANTE       reduce using rule 102 (vazio -> .)
    ID              reduce using rule 102 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 102 (vazio -> .)
    MAIS            reduce using rule 102 (vazio -> .)
    MENOS           reduce using rule 102 (vazio -> .)
    NEGACAO         reduce using rule 102 (vazio -> .)
    NUM_INTEIRO     reduce using rule 102 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 102 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 102 (vazio -> .)

    corpo                          shift and go to state 112
    vazio                          shift and go to state 104

state 89

    (13) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 113


state 90

    (18) indice -> indice ABRE_COLCHETE error .
    (20) indice -> indice ABRE_COLCHETE error . FECHA_COLCHETE

  ! shift/reduce conflict for FECHA_COLCHETE resolved as shift
    ABRE_COLCHETE   reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    error           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ATRIBUICAO      reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    VIRGULA         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    INTEIRO         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    FLUTUANTE       reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ID              reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    $end            reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    FIM             reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    SE              reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    REPITA          reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    LEIA            reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ESCREVA         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    RETORNA         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ABRE_PARENTESE  reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MAIS            reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MENOS           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    NEGACAO         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    NUM_INTEIRO     reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    NUM_PONTO_FLUTUANTE reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ATE             reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    SENAO           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    FECHA_PARENTESE reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MULTIPLICACAO   reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    DIVISAO         reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MENOR           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MAIOR           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    IGUAL           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    DIFERENTE       reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MENOR_IGUAL     reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    MAIOR_IGUAL     reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    E_LOGICO        reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    OU_LOGICO       reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    ENTAO           reduce using rule 18 (indice -> indice ABRE_COLCHETE error .)
    FECHA_COLCHETE  shift and go to state 114

  ! FECHA_COLCHETE  [ reduce using rule 18 (indice -> indice ABRE_COLCHETE error .) ]


state 91

    (19) indice -> indice error FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    error           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    VIRGULA         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    INTEIRO         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ID              reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    $end            reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    FIM             reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    SE              reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    REPITA          reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    LEIA            reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ESCREVA         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    RETORNA         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MAIS            reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MENOS           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    NEGACAO         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    NUM_INTEIRO     reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    NUM_PONTO_FLUTUANTE reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ATE             reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    SENAO           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MULTIPLICACAO   reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    DIVISAO         reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MENOR           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MAIOR           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    IGUAL           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)
    ENTAO           reduce using rule 19 (indice -> indice error FECHA_COLCHETE .)


state 92

    (14) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    error           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
